,强买入,弱买入,强卖出,持有/观察
2024-11-28 00:00:00,0,57,10,1351
2024-11-29 00:00:00,0,29,3,1389
2024-12-02 00:00:00,0,53,3,1362
2024-12-03 00:00:00,0,73,2,1343
2024-12-04 00:00:00,0,55,3,1360
2024-12-05 00:00:00,0,62,9,1347
2024-12-06 00:00:00,0,147,3,1271
2024-12-09 00:00:00,0,97,3,1318
2024-12-10 00:00:00,0,130,10,1278
2024-12-11 00:00:00,0,172,8,1238
2024-12-12 00:00:00,0,162,11,1245
2024-12-13 00:00:00,0,7,11,1403
2024-12-16 00:00:00,0,27,45,1346
2024-12-17 00:00:00,0,70,88,1260
2024-12-18 00:00:00,0,73,66,1279
2024-12-19 00:00:00,0,145,56,1217
2024-12-20 00:00:00,0,228,87,1106
2024-12-23 00:00:00,0,74,110,1234
2024-12-24 00:00:00,0,92,71,1255
2024-12-25 00:00:00,0,67,112,1238
2024-12-26 00:00:00,0,159,90,1168
2024-12-27 00:00:00,0,76,98,1247
2024-12-30 00:00:00,0,47,89,1282
2024-12-31 00:00:00,0,79,197,1145
2025-01-02 00:00:00,2,256,419,741
2025-01-03 00:00:00,0,330,730,361
2025-01-06 00:00:00,0,308,772,338
2025-01-07 00:00:00,0,119,400,899
2025-01-08 00:00:00,0,142,443,833
2025-01-09 00:00:00,0,136,353,929
2025-01-10 00:00:00,2,166,527,726
2025-01-13 00:00:00,4,181,557,676
2025-01-14 00:00:00,0,166,144,1108
2025-01-15 00:00:00,0,209,215,994
2025-01-16 00:00:00,0,160,195,1063
2025-01-17 00:00:00,0,360,100,961
2025-01-20 00:00:00,0,241,55,1122
2025-01-21 00:00:00,0,79,62,1277
2025-01-22 00:00:00,0,2,56,1360
2025-01-23 00:00:00,0,1,57,1360
2025-01-24 00:00:00,0,0,48,1373
2025-01-27 00:00:00,0,0,58,1363
2025-02-05 00:00:00,0,15,67,1336
2025-02-06 00:00:00,0,46,34,1338
2025-02-07 00:00:00,0,20,56,1345
2025-02-10 00:00:00,0,17,78,1323
